DUNS Name,Customer Name,Customer Type,Gender,Ethnicity Name,Diversity Score
"Bis Automation, Inc.",JOHN WHITE - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"Black Industrial & Safety Supply, Inc.",AMANDA ZENGER - PRESIDENT,Leader,Female,Black or African American,5
"BLISS PHOTOGRAPHY, LLC",CAROL WHITE - OWNER,Owner,Female,Black or African American,5
BLUE AIR COMMERCIAL REFRIGERATION INC.,WILLIAM C SO - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"BOBCAT MULTI WORKS, LLC",AUDREY MOODY - OWNER,Owner,Female,Black or African American,5
"Boles Heating & Air Conditioning Supply, Inc.",JOEY BOLES - PRES,Leader,Male,Black or African American,2
Boston Field & Focus Inc,SHIRLEY SHAMES - PRES,Leader,Female,Black or African American,5
"BOULEVARD PHASE II MANAGER, LLC",SUE MOODY - OWNER,Owner,Female,Black or African American,5
Bright Star Health Care Inc,SHELLY SUN - PRESIDENT,Leader,Female,Black or African American,5
BRISTOL DESIGN BUILD SERVICES LLC,BEN ENGLISH - MBR,Leader,Male,Black or African American,2
"Brookway Horticultural Services, Inc.",LARONDA WHITE - PRESIDENT,Leader,Female,Black or African American,5
"BROTEN GARAGE DOOR SALES, LLC",KRISTE LAMAY - MEMBER,Leader,Female,Black or African American,5
"Buffalo Electric Wholesale, Inc.",YONG K YOO - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
Builders Book Inc,OUSSA AWAD - PRESIDENT,Leader,Male,Black or African American,2
BURLINGTON ENGLISH INC.,ZEVI ABER - PRESIDENT,Leader,Male,Black or African American,2
"C T SPORTS, INC.",CURTIS WHITE - PRES,Leader,Male,Black or African American,2
"C.O.A. Virginia, Inc.",NICHOLAS AN - PRESIDENT,Leader,Male,Black or African American,2
"Cabrillo Enterprises, Inc.",JUAN H LOZA - CEO,Leader,Male,Black or African American,2
"Camino Financial, Inc.",MARISOL LOZA - PRINCIPAL,Leader,Female,Black or African American,5
CANALTA ENTERPRISES LLC,MARYANNE MAH-THRONDSON - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
CAPERS CAFE & CATERING CO INC,ANNETTE JOLY - PRESIDENT,Leader,Female,Black or African American,5
"CAPITAL HOME HEALTH CARE, INC.",LORRAINE FOX - PRESIDENT,Leader,Female,Black or African American,5
Caravan Kids Catering,NANCY CLOSE - OWNER,Owner,Female,Black or African American,5
CAREY BROTHERS PARTNERSHIP,DEVON L CAREY DO - OWNER,Owner,Male,Black or African American,2
"Carmel Chrysler Jeep Dodge, Inc.",FERNANDO FALCON - PRESIDENT,Leader,Male,Black or African American,2
CAROL AND ASSOCIATES,CAROLE WHITE - PRESIDENT,Leader,Female,Black or African American,5
"Cascade Gasket & Manufacturing Co., Inc.",TED PILOT - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"CASETECH, INC.",JESSICA WHITE - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
"Caspian Commercial Plumbing, Inc.",ANAHIT ALEXANDRIAN - PRESIDENT,Leader,Female,Black or African American,5
"CB Flooring, LLC",CAROL BODE - PRES,Leader,Female,Black or African American,5
"Center For Disease Detection, LLC",CARLOS ROCA - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
Cerebra Consulting Inc,SIVA POLA - PRESIDENT,Leader,Male,Black or African American,2
"Cetis, Inc.",BING SUN - CEO,Leader,Female,Black or African American,5
Chaduxtt JV,MICHAEL J WANTA - PRESIDENT,Leader,Male,Black or African American,2
Chaise Sdn Group LLC,NATALIE MAY - MANAGING MEMBER,Leader,Female,Black or African American,5
Chemicals Incorporated,ASHOK MOZA - PRES,Leader,Male,Black or African American,2
"Cherokee Nation Industries, L.L.C.",CHRIS MOODY - PRES/ COO,Leader,Male,Black or African American,2
"Cherokee Nation Operational Solutions, L.L.C.",CHRIS MOODY - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"CHESAPEAKE TECHNOLOGY, INC.",EILEEN GANN - PRESIDENT,Leader,Female,Black or African American,5
"Chino-Latino, Inc.",MAY MAKANISHI - PRES,Leader,Female,Black or African American,5
Claassen White & Associates PC,RHONDA J WHITE - PRESIDENT,Leader,Female,Black or African American,5
"CLASS 1 CHILD CARE, INC.",JODIE ROONEY - DIRECTOR,Leader,Female,Black or African American,5
"Clayton D. Davenport Trucking, Inc.",BRENDA AMENT - PRESIDENT,Leader,Female,Black or African American,5
CLEARTECH MEDIA,CHRISTINA GWENLYN DE BONO - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
Clover Garments Inc.,FLORENCE LO - PRESIDENT,Leader,Female,Black or African American,5
"COA CENTRAL, INC.",STEPHEN AN - PRESIDENT,Leader,Male,Black or African American,2
COAST TO COAST AUTO/MARINE TRANSPORT INC.,KENNETH WHITE - OWNER,Owner,Male,Black or African American,2
"Coastal Auto Parts, Inc.",FAY BOLES - PRES-TREAS,Leader,Female,Black or African American,5
Coastal Tag & Label Inc,FRED ELHAMI - PRES,Leader,Male,Black or African American,2
"Coin Wrap, Inc.",SALLY STRINGWILSON - PRES,Leader,Female,Black or African American,5
"COLLEGE OF COURT REPORTING, INC.",JEFF MOODY - PRESIDENT,Leader,Male,Black or African American,2
"Collegiate Risk Management, Inc.",VONDA WHITE - PRESIDENT,Leader,Female,Black or African American,5
"COLUMBUS HILL CAPITAL MANAGEMENT, L.P.",KEVIN D ENG - MANAGING PARTNER,Leader,Male,Black or African American,2
"Comfort Care Partners, L.L.C.",ERIN WHITE - PRESIDENT,Leader,Female,Black or African American,5
Communication Support Services Inc,FANNIE B WHITE - PRESIDENT,Leader,Female,Black or African American,5
"Communications & Ear Protection, Inc.",BARBARA MOZO - PRESIDENT,Leader,Female,Black or African American,5
COMMUNITY CPA & ASSOCIATES INC,YING SA - PRESIDENT,Leader,Female,Black or African American,5
"CONCEPT SOFTWARE & SERVICES, INC.",ANKUR RANA - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"Concept Solutions, L.L.C.",PHONG MAI - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
CONCOURSE MOTORS,IRMA HOGAN - PRESIDENT,Leader,Female,Black or African American,5
Connecticut Laminating Co Inc,HENRY S SNOW - PRESIDENT,Leader,Male,Black or African American,2
"Consolidated Telecom, Inc",WENDY FAST - PRESIDENT,Leader,Female,Black or African American,5
Continue Care,LINDA MAGEE - OWNER,Owner,Female,Black or African American,5
"Contract Associates, Inc.",MARIA GRIEGO RABY - PRESIDENT,Leader,Female,Black or African American,5
COOPERSTOWN BAT COMPANY,CONNIE HANEY - OWNER,Owner,Female,Black or African American,5
"COPYWORLD, INC.",KHAWAJA ASHRAF - PRESIDENT,Leader,Male,Black or African American,2
"Creative & Response Research Services, Inc.",ROBBIN JAKLIN - PRES,Leader,Male,Black or African American,2
Crystal Steel Fabricators Inc,WILLIAM LO - PRES,Leader,Male,Black or African American,2
"Custom Interface, Inc.",NANCY A WHITE - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
CUTTING EDGE COMMUNICATIONS LLC,ELIZABETH SHIER - MBR,Leader,Female,Black or African American,5
Cynthia Aber,CYNTHIA ABER - OWNER,Owner,Female,Black or African American,5
CYPRESS REALTY CORPORATION,STEVE DO - PRES,Leader,Male,Black or African American,2
"D & F BILLING, INC.",DYANNE FOX - PRESIDENT,Leader,Female,Black or African American,5
D & M SEAFOOD LLC,NEVEEN RANNA - PRESIDENT,Leader,Female,Black or African American,5
D.M.A. CONSULTING LLC,DAVID WHITE - PRESIDENT,Leader,Male,Black or African American,2
"DAN SOLUTIONS, INC.",LARRY AN - CHIEF FINANCIAL OFFICER,Leader,Male,Black or African American,2
"Ddk, Inc.",ELIE KARAM - CEO-CFO,Leader,Male,Black or African American,2
"De La Rosa, I Yvette",MARIA ELVA SOSA - OWNER,Owner,Female,Black or African American,5
"DEBORAH ANN MAGEE, P.C.",DEBORAH MAGEE - PRESIDENT,Leader,Female,Black or African American,5
"Delasoft, Inc",SATEESH DOLA - PRESIDENT,Leader,Male,Black or African American,2
DELTA WELDING & FABRICATION INC,VIRLEEN HAND - PRESIDENT,Leader,Female,Black or African American,5
"Devivo Ast, Inc",MICHELLE ENGLISH - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
"Dia Sales Company, Inc.",TIMOTHY JAMES MATOOK - PRESIDENT,Leader,Male,Black or African American,2
"Diamond Display Group, Inc.",TINA MCMILLAN SWEAT - PRESIDENT,Leader,Female,Black or African American,5
"Digital Intelligence Systems, LLC",MAHFUZ AHMED - CEO,Leader,Male,Black or African American,2
Discount Micro Sales,MINA BODAWALA - PRINCIPAL,Leader,Male,Black or African American,2
Diversified Protection Corporation,NATHANIEL WHITE - PRES,Leader,Male,Black or African American,2
Diversified Services Network Inc.,TAGHREED REFAI - PRESIDENT,Leader,Female,Black or African American,5
"Djb Contracting, Incorporated",DAVID BOO - PRESIDENT,Leader,Male,Black or African American,2
DK HANEY ROOFING INC,DUSTIN K HANEY - PRESIDENT,Leader,Male,Black or African American,2
Donald L Mooney Enterprises LLC,DONALD L MOONEY - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"DPW TRAINING & ASSOCIATES, L.L.C.",DEIRDRE WHITE - MEMBER,Leader,Female,Black or African American,5
"DSH SIGNS, LLC",DOROTHY M HAGER - MANAGING MEMBER,Leader,Female,Black or African American,5
"DUBLIN ANIMAL HOSPITAL, INC.",MARY H MAY - PRESIDENT,Leader,Female,Black or African American,5
"DVL CONSULTING ENGINEERS, INC.",HECTOR MENA - PRES,Leader,Male,Black or African American,2
Dvr Softek Inc,HEMA DEVULAPALLI - PRESIDENT,Leader,Male,Black or African American,2
"Dynamic Hpc Consulting, LLC",GUIDION SAMA - MEMBER,Leader,Female,Black or African American,5
"Eagle Promotions, LLC",TERRY SEAN ONO - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"EASHOU, INC.",AYAD MANSOUR - PRESIDENT,Leader,Male,Black or African American,2
"East Coast Lumber and Building Supply Company, Inc.",CHRISTINE LEWIS MORSE - PRESIDENT,Leader,Female,Black or African American,5
EASTERN MEDICAL SPECIALISTS PC,JENNIFER WHITE - PRESIDENT,Leader,Female,Black or African American,5
"EDEN PARK PEDIATRIC ASSOCIATES, LLP",JILL E VALUCH DO - PARTNER,Leader,Female,Black or African American,5
Edens Corporation,MELISSA MAGEE - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
EGL LANDSCAPING LLC,BRENDA WHITE - OWNER,Owner,Female,Black or African American,5
"EGYPTIAN, INC.",MINA KOLTA - PRESIDENT,Leader,Male,Black or African American,2
Eighty One Enterprise Inc.,MAY SAYPHRARAJ - PRESIDENT,Leader,Female,Black or African American,5
"Eip Manufacturing, L.L.C.",CARL STRONG - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
Eksa Inc.,LING SUN - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
"ELATION SYSTEMS, INC.",RICK SHI - CHIEF EXECUTIVE OFFICER,Leader,Male,Black or African American,2
"Element Biosciences, Inc.",MOLLY HE - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
Elite Energy,RICARDO DEW - PRINCIPAL,Leader,Male,Black or African American,2
"ELLINGTON PRINTERY, INC.",CAROL WHITE - PRESIDENT,Leader,Female,Black or African American,5
Embedded Works Corporation,ANDY T DO - PRESIDENT,Leader,Male,Black or African American,2
"Emergent Business Group, Inc.",BRUCE WHITE - PRESIDENT,Leader,Male,Black or African American,2
EMILY H DO OD,EMILY H DO - PRIN,Leader,Female,Black or African American,5
Emsi Engineering Inc.,RANYA SEOUD - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
"ENERGY FIELD SERVICES, LLC",SHERREL WHITE - MEMBER,Leader,Female,Black or African American,5
"Eng Flanders Group, Inc.",DONA LANE ENG - PRESIDENT,Leader,Female,Black or African American,5
"ENGINEERING 2 PRODUCTION, INC.",JAMES MAGEE - PRESIDENT,Leader,Male,Black or African American,2
ENGLISH DL DESIGN STUDIO,DEBORAH L ENGLISH - PRESIDENT,Leader,Female,Black or African American,5
English-El Enterprises LLC,CE ENGLISH-EL - MEMBER,Leader,Female,Black or African American,5
"Engy Southwest Container Products, Inc.",KENNETH LO - CHAIRMAN,Leader,Male,Black or African American,2
"ENVIRO-TECH SPECIALTIES, INC",MARY ANN FOX - PRESIDENT,Leader,Female,Black or African American,5
Erosion Control Specialist,TIFFANY WHITE - PRESIDENT,Leader,Female,Black or African American,5
ESSENTIAL HEALTH CARE SOLUTIONS INC,MARCIA WHITE - PRESIDENT,Leader,Female,Black or African American,5
Et Solar Power Inc.,AILI SUN - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
EVENT TEAM INC,ROWAN TICKERING - PRESIDENT,Leader,Female,Black or African American,5
Exporttek Inc.,JAMIL ASHOUR - PRES,Leader,Male,Black or African American,2
"EXPRESSMED, LLC",SALLY GARHART - OWNER,Owner,Female,Black or African American,5
Eyewatch Protection LLC,TEHLAIR STRONG - PRINCIPAL,Leader,Male,Black or African American,2
"E-Z Apparel, LLC",DAVID ZEI - MEMBER,Leader,Male,Black or African American,2
"F&B Concrete, LLC",NOVA GUYNES - MEMBER,Leader,Female,Black or African American,5
"Facility Services Management, Inc.",CAROLYN HAMBY - PRES,Leader,Female,Black or African American,5
FAIRFAX DEVELOPMENT CORP,BURNETTE MANARA - VICE-PRESIDENT,Leader,Male,Black or African American,2
FALCON INDUSTRIES LLC,JUDY MO - CHIEF OPERATING OFFICER,Leader,Female,Black or African American,5
"FALCON PERSPECTIVES, INC.",ELIZABETH TOMA - PRESIDENT,Leader,Female,Black or African American,5
"FALCON, INCORPORATED",BRUCE WHITE - PRESIDENT,Leader,Male,Black or African American,2
Family Ties Home Care Inc,JODI LAMER - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
Farah & Khzouz Inc,DIANE FARAH - PRESIDENT,Leader,Female,Black or African American,5
"Fast Distributing, Inc.",VERLYN FAST - PRES,Leader,Female,Black or African American,5
"Federal Custom Cable, LLC",JULIETTE KHAMIS - MEMBER,Leader,Female,Black or African American,5
"FERNANDEZ, FRAZER, WHITE & ASSOCIATES INC",DONALD WHITE - PRESIDENT,Leader,Male,Black or African American,2
Fidelis Corporation,MUKTA PANT - PRESIDENT,Leader,Female,Black or African American,5
"Filtronetics, Inc.",EDWARD HABER - PRESIDENT,Leader,Male,Black or African American,2
"Fins & Feathers Seafood and Poultry Market, Inc",CURTIS ENGLISH - PRESIDENT,Leader,Male,Black or African American,2
FIRST NATIONS COMMUNITY FINANCIAL,FRANCESCA BIRD - DIRECTOR,Leader,Female,Black or African American,5
Flair Investments Ltd,PATRICIA ELDEAN - OWNER,Owner,Female,Black or African American,5
"FLOWERS BY JODI, LLC",JODI WHITE - OWNER,Owner,Female,Black or African American,5
Fog Hill Market,HANA CHEDYAK - OWNER,Owner,Female,Black or African American,5
Fordoz Pharma Corp,XIN HE - CHIEF EXECUTIVE OFFICER,Leader,Female,Black or African American,5
FORTE' TECHNOLOGY INC.,PATRICIA R WHITE - PRESIDENT,Leader,Female,Black or African American,5
"FOUR PROCESS, LTD.",URSULA FOX - PRESIDENT,Leader,Female,Black or African American,5
